"","player","pos","salary","team"
"55","Luis Perez","DNP",5e+05,"TOR"
"56","Brett Lawrie","3B",5e+05,"TOR"
"57","Kyle Drabek","DNP",499500,"TOR"
"58","Steve Delabar","RP",498900,"TOR"
"59","Michael Schwimer","DNP",496500,"TOR"
"60","Jeremy Jeffress","RP",495900,"TOR"
"61","Aaron Loup","RP",494200,"TOR"
"62","Drew Hutchison","DNP",493200,"TOR"
"63","Adrian Beltre","3B",1.6e+07,"TEX"
"64","Ian Kinsler","2B",1.3e+07,"TEX"
"65","Nelson Cruz","RF",10750000,"TEX"
"66","Lance Berkman","DH",1e+07,"TEX"
"68","Yu Darvish","SP",9500000,"TEX"
"69","A.J. Pierzynski","C",7500000,"TEX"
"70","Joe Nathan","RP",7e+06,"TEX"
"71","David Murphy","LF",5775000,"TEX"
"72","Matt Harrison","SP",5200000,"TEX"
"73","Elvis Andrus","SS",5050000,"TEX"
"74","Leonys Martin","CF",3250000,"TEX"
"75","Derek Holland","SP",3200000,"TEX"
"76","Neftali Feliz","DNP",2900000,"TEX"
"77","Geovany Soto","C",2750000,"TEX"
"78","Colby Lewis","DNP",2e+06,"TEX"
"79","Joakim Soria","DNP",2e+06,"TEX"
"80","Jeff Baker","LF",1750000,"TEX"
"81","Jason Frasor","RP",1500000,"TEX"
"82","Derek Lowe","RP",1250000,"TEX"
"83","Alexi Ogando","SP",506600,"TEX"
"84","Mitch Moreland","1B",502700,"TEX"
"85","Craig Gentry","CF",501000,"TEX"
"86","Robbie Ross","RP",497400,"TEX"
"87","Julio Borbon","DH",496000,"TEX"
"88","Michael Kirkman","RP",495800,"TEX"
"89","Tanner Scheppers","RP",493600,"TEX"
"90","Martin Perez","DNP",492000,"TEX"
"91","Joe Ortiz","RP",490000,"TEX"
"92","Leury Garcia","SS",490000,"TEX"
"93","David Price","SP",10112500,"TBA"
"94","Evan Longoria","3B",6e+06,"TBA"
"95","Ben Zobrist","RF",5640475,"TBA"
"96","Yunel Escobar","SS",5e+06,"TBA"
"97","Roberto Hernandez","SP",3250000,"TBA"
"98","Joel Peralta","RP",3e+06,"TBA"
"99","Jeff Niemann","DNP",3e+06,"TBA"
"100","Ryan Roberts","2B",2950000,"TBA"
"101","Luke Scott","DH",2750000,"TBA"
"102","Fernando Rodney","RP",2500000,"TBA"
"103","Kelly Johnson","LF",2450000,"TBA"
"104","Matt Joyce","RF",2450000,"TBA"
"105","James Loney","1B",2e+06,"TBA"
"106","Jose Molina","C",1800000,"TBA"
"107","Kyle Farnsworth","RP",1250000,"TBA"
"108","Matt Moore","SP",1100000,"TBA"
"109","Sean Rodriguez","LF",1e+06,"TBA"
"110","Jamey Wright","RP",9e+05,"TBA"
"111","Sam Fuld","LF",725000,"TBA"
"112","Shelley Duncan","DH",550000,"TBA"
"113","Jake McGee","RP",506200,"TBA"
"114","Jeremy Hellickson","SP",503000,"TBA"
"115","Alex Cobb","SP",502200,"TBA"
"116","Desmond Jennings","CF",501800,"TBA"
"117","Cesar Ramos","RP",501300,"TBA"
"118","Jose Lobaton","C",496500,"TBA"
"119","Juan Oviedo","DNP",490000,"TBA"
"120","Matt Holliday","LF",1.7e+07,"SLN"
"121","Yadier Molina","C",14200000,"SLN"
"122","Carlos Beltran","RF",1.3e+07,"SLN"
"123","Chris Carpenter","DNP",12500000,"SLN"
"124","Adam Wainwright","SP",1.2e+07,"SLN"
"125","Jake Westbrook","SP",8750000,"SLN"
"126","Rafael Furcal","DNP",7500000,"SLN"
"127","Jaime Garcia","SP",5875000,"SLN"
"128","Jason Motte","DNP",4500000,"SLN"
"129","Edward Mujica","RP",3200000,"SLN"
"130","David Freese","3B",3150000,"SLN"
"131","Ty Wigginton","PH",2500000,"SLN"
"132","Allen Craig","1B",1750000,"SLN"
"133","Randy Choate","RP",1500000,"SLN"
"134","Mitchell Boggs","RP",1475000,"SLN"
"135","Marc Rzepczynski","RP",1100000,"SLN"
"136","Jon Jay","CF",524000,"SLN"
"137","Lance Lynn","SP",513000,"SLN"
"138","Fernando Salas","RP",512000,"SLN"
"139","Daniel Descalso","2B",511000,"SLN"
"140","Matt Carpenter","2B",504000,"SLN"
"141","Tony Cruz","PH",503000,"SLN"
"142","Shane Robinson","RF",498000,"SLN"
"143","Shelby Miller","SP",490000,"SLN"
"144","Trevor Rosenthal","RP",490000,"SLN"
"145","Ryan Jackson","PH",490000,"SLN"
"146","Pete Kozma","SS",490000,"SLN"
"147","Joe Kelly","RP",490000,"SLN"
"148","Matt Adams","1B",490000,"SLN"
"149","Felix Hernandez","SP",19857143,"SEA"
"150","Chone Figgins","DNP",8500000,"SEA"
"151","Franklin Gutierrez","CF",7312500,"SEA"
"152","Michael Morse","RF",7e+06,"SEA"
"153","Joe Saunders","SP",6500000,"SEA"
"154","Hisashi Iwakuma","SP",6500000,"SEA"
"155","Kendrys Morales","DH",5250000,"SEA"
"156","Brendan Ryan","SS",3250000,"SEA"
"157","Raul Ibanez","LF",2750000,"SEA"
"158","Dustin Ackley","2B",2700000,"SEA"
"159","Danny Hultzen","DNP",1700000,"SEA"
"160","Robert Andino","SS",1600000,"SEA"
"161","Oliver Perez","RP",1500000,"SEA"
"162","Kelly Shoppach","C",1500000,"SEA"
"163","Kameron Loe","RP",1050000,"SEA"
"164","Jason Bay","LF",1e+06,"SEA"
"165","Josh Kinney","DNP",7e+05,"SEA"
"166","Justin Smoak","1B",514000,"SEA"
"167","Michael Saunders","CF",512600,"SEA"
"168","Kyle Seager","3B",510400,"SEA"
"169","Tom Wilhelmsen","RP",509100,"SEA"
"170","Blake Beavan","SP",506700,"SEA"
"171","Casper Wells","DNP",505400,"SEA"
"172","Charlie Furbush","RP",504500,"SEA"
"173","Jesus Montero","C",503300,"SEA"
"174","Lucas Luetge","RP",495500,"SEA"
"175","Stephen Pryor","RP",492200,"SEA"
"176","Carter Capps","RP",491700,"SEA"
"177","Brandon Maurer","SP",490000,"SEA"
"178","Tim Lincecum","SP",22250000,"SFN"
"179","Matt Cain","SP",20833333,"SFN"
"180","Barry Zito","SP",2e+07,"SFN"
"181","Hunter Pence","RF",13800000,"SFN"
"182","Angel Pagan","CF",8250000,"SFN"
"183","Marco Scutaro","2B",6666667,"SFN"
"184","Jeremy Affeldt","RP",6e+06,"SFN"
"185","Pablo Sandoval","3B",5700000,"SFN"
"186","Ryan Vogelsong","SP",5e+06,"SFN"
"187","Santiago Casilla","RP",4500000,"SFN"
"188","Javier Lopez","RP",4250000,"SFN"
"189","Buster Posey","C",3777777,"SFN"
"190","Sergio Romo","RP",3500000,"SFN"
"191","Andres Torres","LF",2e+06,"SFN"
"192","Jose Mijares","RP",1800000,"SFN"
"193","Gregor Blanco","LF",1350000,"SFN"
"194","Madison Bumgarner","SP",950000,"SFN"
"195","Joaquin Arias","3B",925000,"SFN"
"196","Chad Gaudin","RP",750000,"SFN"
"197","Guillermo Quiroz","C",575000,"SFN"
"198","Brandon Belt","1B",531500,"SFN"
"199","Brandon Crawford","SS",530000,"SFN"
"200","Hector Sanchez","PH",502500,"SFN"
"201","Tony Abreu","DNP",498000,"SFN"
"202","George Kontos","RP",494500,"SFN"
"203","Brett Pill","DNP",494000,"SFN"
"204","Eric Surkamp","DNP",490500,"SFN"
"205","Nick Noonan","PH",490000,"SFN"
"206","Carlos Quentin","LF",9500000,"SDN"
"207","Chase Headley","3B",8575000,"SDN"
"208","Huston Street","RP",7e+06,"SDN"
"209","Edinson Volquez","SP",5725000,"SDN"
"210","Clayton Richard","SP",5240000,"SDN"
"211","Luke Gregerson","RP",3200000,"SDN"
"212","Cameron Maybin","CF",3100000,"SDN"
"213","Jason Marquis","SP",3e+06,"SDN"
"214","Nick Hundley","C",3e+06,"SDN"
"215","Will Venable","CF",2675000,"SDN"
"216","Chris Denorfia","RF",2e+06,"SDN"
"217","Joe Thatcher","RP",1350000,"SDN"
"218","Everth Cabrera","SS",1275000,"SDN"
"219","Mark Kotsay","PH",1250000,"SDN"
"220","Yasmani Grandal","DNP",1240000,"SDN"
"221","Cory Luebke","DNP",1125000,"SDN"
"222","Yonder Alonso","1B",1120000,"SDN"
"223","John Baker","C",930000,"SDN"
"224","Cody Ransom","3B",550000,"SDN"
"225","Eric Stults","SP",507600,"SDN"
"226","Anthony Bass","RP",503600,"SDN"
"227","Jesus Guzman","PH",503200,"SDN"
"228","Andrew Cashner","SP",500800,"SDN"
"229","Tyson Ross","SP",500500,"SDN"
"230","Logan Forsythe","DNP",499000,"SDN"
"231","Dale Thayer","RP",498900,"SDN"
"232","Brad Brach","RP",498200,"SDN"
"233","Alexi Amarista","2B",497400,"SDN"
"234","Joe Wieland","DNP",494300,"SDN"
"235","James Darnell","DNP",493700,"SDN"
"236","Casey Kelly","DNP",491400,"SDN"
"237","Jedd Gyorko","2B",490000,"SDN"
"238","Wandy Rodriguez","SP",8500000,"PIT"
"239","A.J. Burnett","SP",8e+06,"PIT"
"240","Russell Martin","C",7500000,"PIT"
"241","Clint Barmes","SS",5500000,"PIT"
"242","Andrew McCutchen","CF",4708333,"PIT"
"243","Garrett Jones","1B",4500000,"PIT"
"244","Neil Walker","2B",3300000,"PIT"
"245","James McDonald","SP",3025000,"PIT"
"246","Jeff Karstens","DNP",2500000,"PIT"
"247","Jason Grilli","RP",2500000,"PIT"
"248","Charlie Morton","DNP",2e+06,"PIT"
"249","Gaby Sanchez","1B",1750000,"PIT"
"250","John McDonald","SS",1500000,"PIT"
"251","Jonathan Sanchez","SP",1375000,"PIT"
"252","Brandon Inge","2B",1250000,"PIT"
"253","Jose Tabata","RF",1166667,"PIT"
"254","Francisco Liriano","SP",1e+06,"PIT"
"255","Pedro Alvarez","3B",7e+05,"PIT"
"256","Mark Melancon","RP",521000,"PIT"
"257","Tony Watson","RP",505500,"PIT"
"258","Michael McKenry","C",505000,"PIT"
"259","Travis Snider","RF",505000,"PIT"
"260","Jared Hughes","RP",504500,"PIT"
"261","Josh Harrison","PH",503000,"PIT"
"262","Chris Leroux","RP",502000,"PIT"
"263","Jeanmar Gomez","RP",5e+05,"PIT"
"264","Starling Marte","LF",5e+05,"PIT"
"265","Jeff Locke","SP",497500,"PIT"
"266","Justin Wilson","RP",493500,"PIT"
"267","Chase d'Arnaud","DNP",493000,"PIT"
"268","Cliff Lee","SP",2.5e+07,"PHI"
"269","Cole Hamels","SP",20500000,"PHI"
"270","Roy Halladay","SP",2e+07,"PHI"
"271","Ryan Howard","1B",2e+07,"PHI"
"272","Chase Utley","2B",15285714,"PHI"
"273","Jonathan Papelbon","RP",1.3e+07,"PHI"
"274","Jimmy Rollins","SS",1.1e+07,"PHI"
"275","Michael Young","3B",7200000,"PHI"
"276","Mike Adams","RP",5e+06,"PHI"
"277","Carlos Ruiz","C",5e+06,"PHI"
"278","Kyle Kendrick","SP",4500000,"PHI"
"279","John Lannan","SP",2500000,"PHI"
"280","Antonio Bastardo","RP",1400000,"PHI"
"281","Laynce Nix","PH",1350000,"PHI"
"282","Humberto Quintero","C",9e+05,"PHI"
"283","Chad Durbin","RP",850000,"PHI"
"284","Kevin Frandsen","PH",850000,"PHI"
"285","Delmon Young","RF",750000,"PHI"
"286","John Mayberry","RF",517000,"PHI"
"287","Ben Revere","CF",515000,"PHI"
"288","Raul Valdes","RP",505000,"PHI"
"289","Domonic Brown","LF",5e+05,"PHI"
"290","Jeremy Horst","RP",497000,"PHI"
"291","Erik Kratz","C",496000,"PHI"
"292","Phillippe Aumont","RP",490000,"PHI"
"293","Ender Inciarte","DNP",490000,"PHI"
"294","Freddy Galvis","PH",490000,"PHI"
"295","Chris Young","CF",8700000,"OAK"
"296","Yoenis Cespedes","CF",8500000,"OAK"
"297","Coco Crisp","CF",7e+06,"OAK"
"298","Brett Anderson","SP",5750000,"OAK"
"299","Grant Balfour","RP",4500000,"OAK"
"300","Seth Smith","LF",3675000,"OAK"
"301","Bartolo Colon","SP",3e+06,"OAK"
"302","Hiroyuki Nakajima","DNP",2875000,"OAK"
"303","Jed Lowrie","SS",2400000,"OAK"
"304","John Jaso","C",1800000,"OAK"
"305","Brandon Moss","1B",1600000,"OAK"
"306","Chris Resop","RP",1350000,"OAK"
"307","Daric Barton","1B",1100000,"OAK"
"308","Jerry Blevins","RP",1100000,"OAK"
"309","Pat Neshek","RP",975000,"OAK"
"310","Adam Rosales","SS",7e+05,"OAK"
"311","Josh Reddick","RF",510000,"OAK"
"312","Ryan Cook","RP",505000,"OAK"
"313","Scott Sizemore","2B",5e+05,"OAK"
"314","Tommy Milone","SP",495000,"OAK"
"315","Evan Scribner","RP",495000,"OAK"
"316","Jarrod Parker","SP",495000,"OAK"
"317","Eric Sogard","2B",495000,"OAK"
"318","Derek Norris","C",492500,"OAK"
"319","Josh Donaldson","3B",492500,"OAK"
"320","Dan Straily","SP",492500,"OAK"
"321","Sean Doolittle","RP",492500,"OAK"
"322","A.J. Griffin","SP",492500,"OAK"
"323","Fernando Rodriguez","DNP",492000,"OAK"
"324","Nathan Freiman","1B",490000,"OAK"
"325","Alex Rodriguez","DNP",2.9e+07,"NYA"
"326","Mark Teixeira","DNP",23125000,"NYA"
"327","CC Sabathia","SP",2.3e+07,"NYA"
"328","Derek Jeter","DNP",1.7e+07,"NYA"
"329","Hiroki Kuroda","SP",1.5e+07,"NYA"
"330","Curtis Granderson","DNP",1.5e+07,"NYA"
"331","Robinson Cano","2B",1.5e+07,"NYA"
"332","Kevin Youkilis","3B",1.2e+07,"NYA"
"333","Andy Pettitte","SP",1.2e+07,"NYA"
"334","Vernon Wells","LF",11500000,"NYA"
"335","Mariano Rivera","RP",1e+07,"NYA"
"337","Phil Hughes","SP",7150000,"NYA"
"338","Ichiro Suzuki","RF",6500000,"NYA"
"339","Boone Logan","RP",3150000,"NYA"
"340","David Robertson","RP",3100000,"NYA"
"341","Brett Gardner","CF",2850000,"NYA"
"342","Travis Hafner","DH",2e+06,"NYA"
"343","Joba Chamberlain","RP",1875000,"NYA"
"344","Brennan Boesch","RF",1500000,"NYA"
"345","Lyle Overbay","1B",1250000,"NYA"
"346","Ben Francisco","DH",1100000,"NYA"
"347","Shawn Kelley","RP",935000,"NYA"
"348","Jayson Nix","3B",9e+05,"NYA"
"349","Ivan Nova","SP",575600,"NYA"
"350","Eduardo Nunez","SS",533300,"NYA"
"351","Michael Pineda","DNP",528475,"NYA"
"352","Francisco Cervelli","C",515350,"NYA"
"353","Chris Stewart","C",515100,"NYA"
"354","David Phelps","RP",512425,"NYA"
"355","Cody Eppley","RP",510350,"NYA"
"356","Adam Warren","RP",490525,"NYA"
"357","Cesar Cabral","DNP",490000,"NYA"
"358","Johan Santana","DNP",25500000,"NYN"
"360","David Wright","3B",1.1e+07,"NYN"
"361","Frank Francisco","DNP",6500000,"NYN"
"362","John Buck","C",6500000,"NYN"
"363","Shaun Marcum","SP",4e+06,"NYN"
"364","Ike Davis","1B",3125000,"NYN"
"365","Jon Niese","SP",3050000,"NYN"
"366","Daniel Murphy","2B",2925000,"NYN"
"367","Bobby Parnell","RP",1700000,"NYN"
"368","LaTroy Hawkins","RP",1e+06,"NYN"
"369","Brandon Lyon","RP",750000,"NYN"
"370","Scott Atchison","RP",7e+05,"NYN"
"371","Marlon Byrd","RF",7e+05,"NYN"
"372","Greg Burke","RP",550000,"NYN"
"373","Scott Rice","RP",535000,"NYN"
"374","Dillon Gee","SP",527375,"NYN"
"375","Lucas Duda","LF",519240,"NYN"
"376","Ruben Tejada","SS",514701,"NYN"
"377","Justin Turner","PH",504547,"NYN"
"378","Jeremy Hefner","SP",500625,"NYN"
"379","Mike Baxter","RF",500318,"NYN"
"380","Matt Harvey","SP",498750,"NYN"
"381","Kirk Nieuwenhuis","CF",498124,"NYN"
"382","Jordany Valdespin","CF",496645,"NYN"
"383","Jenrry Mejia","DNP",494925,"NYN"
"384","Josh Edgin","RP",493500,"NYN"
"385","Collin Cowgill","CF",493250,"NYN"
"386","Jeurys Familia","RP",491750,"NYN"
"387","Anthony Recker","C",490840,"NYN"
"388","Joe Mauer","C",2.3e+07,"MIN"
"389","Justin Morneau","1B",1.5e+07,"MIN"
"390","Josh Willingham","LF",7e+06,"MIN"
"391","Nick Blackburn","DNP",5500000,"MIN"
"392","Kevin Correia","SP",4500000,"MIN"
"393","Mike Pelfrey","SP",4e+06,"MIN"
"394","Jamey Carroll","2B",3750000,"MIN"
"395","Ryan Doumit","DH",3500000,"MIN"
"396","Glen Perkins","RP",2500000,"MIN"
"397","Jared Burton","RP",2050000,"MIN"
"398","Brian Duensing","RP",1300000,"MIN"
"399","Drew Butera","DNP",7e+05,"MIN"
"400","Tim Wood","DNP",675000,"MIN"
"401","Scott Diamond","SP",530000,"MIN"
"402","Vance Worley","SP",525000,"MIN"
"403","Trevor Plouffe","3B",520000,"MIN"
"404","Josh Roenicke","RP",505000,"MIN"
"405","Anthony Swarzak","RP",502500,"MIN"
"406","Liam Hendriks","SP",5e+05,"MIN"
"407","Casey Fien","RP",5e+05,"MIN"
"408","Cole De Vries","DNP",5e+05,"MIN"
"409","Darin Mastroianni","LF",5e+05,"MIN"
"410","Brian Dozier","2B",497500,"MIN"
"411","Tyler Robertson","RP",497500,"MIN"
"412","Chris Parmelee","RF",497500,"MIN"
"413","Pedro Florimon Jr.","SS",495000,"MIN"
"414","Eduardo Escobar","SS",495000,"MIN"
"415","Ryan Pressly","RP",490000,"MIN"
"416","Aaron Hicks","CF",490000,"MIN"
"417","Wilkin Ramirez","PH",490000,"MIN"
"418","Kyle Lohse","SP",1.1e+07,"MIL"
"419","Rickie Weeks","2B",1.1e+07,"MIL"
"420","Corey Hart","DNP",10333333,"MIL"
"421","Aramis Ramirez","3B",1e+07,"MIL"
"422","Ryan Braun","LF",9500000,"MIL"
"423","Yovani Gallardo","SP",8e+06,"MIL"
"424","John Axford","RP",5e+06,"MIL"
"425","Carlos Gomez","CF",4300000,"MIL"
"426","Tom Gorzelanny","RP",2750000,"MIL"
"427","Michael Gonzalez","RP",2250000,"MIL"
"428","Marco Estrada","SP",1955000,"MIL"
"429","Burke Badenhop","RP",1550000,"MIL"
"430","Alex Gonzalez","1B",1450000,"MIL"
"431","Norichika Aoki","RF",1250000,"MIL"
"432","Yuniesky Betancourt","3B",9e+05,"MIL"
"433","Jonathan Lucroy","C",850000,"MIL"
"434","Chris Narveson","RP",840000,"MIL"
"435","Mike Fiers","SP",498000,"MIL"
"436","Martin Maldonado","C",494000,"MIL"
"437","Jim Henderson","RP",492000,"MIL"
"438","Jean Segura","SS",492000,"MIL"
"439","Brandon Kintzler","RP",491000,"MIL"
"440","Taylor Green","DNP",491000,"MIL"
"441","Mark Rogers","DNP",491000,"MIL"
"442","Mat Gamel","DNP",491000,"MIL"
"443","Jeff Bianchi","3B",490000,"MIL"
"444","Khris Davis","PH",490000,"MIL"
"445","Wily Peralta","SP",490000,"MIL"
"446","Logan Schafer","PH",490000,"MIL"
"447","Ricky Nolasco","SP",11500000,"MIA"
"448","Placido Polanco","3B",2750000,"MIA"
"449","Adeiny Hechavarria","SS",2750000,"MIA"
"450","Greg Dobbs","1B",1600000,"MIA"
"451","Juan Pierre","LF",1600000,"MIA"
"452","Jeff Mathis","DNP",1500000,"MIA"
"453","Jacob Turner","DNP",1175000,"MIA"
"454","Chad Qualls","RP",1150000,"MIA"
"455","Jon Rauch","RP",1e+06,"MIA"
"456","Ryan Webb","RP",975000,"MIA"
"457","Miguel Olivo","C",8e+05,"MIA"
"458","Kevin Slowey","SP",750000,"MIA"
"459","Austin Kearns","PH",7e+05,"MIA"
"460","Casey Kotchman","1B",7e+05,"MIA"
"461","John Maine","RP",625000,"MIA"
"462","Giancarlo Stanton","RF",537000,"MIA"
"463","Henderson Alvarez","DNP",507900,"MIA"
"464","Steve Cishek","RP",505000,"MIA"
"465","Chris Coghlan","PH",503500,"MIA"
"466","Nathan Eovaldi","DNP",502000,"MIA"
"467","Chris Valaika","SS",495000,"MIA"
"468","Justin Ruggiano","CF",494500,"MIA"
"469","Michael Dunn","RP",492500,"MIA"
"470","Wade LeBlanc","SP",491500,"MIA"
"471","Logan Morrison","DNP",491500,"MIA"
"472","Donovan Solano","2B",491500,"MIA"
"473","Alejandro Ramos","RP",490000,"MIA"
"474","Kyle Skipworth","PH",490000,"MIA"
"475","Rob Brantly","C",490000,"MIA"
"476","Jose Ceda","DNP",490000,"MIA"
"477","Jose Fernandez","SP",490000,"MIA"
"478","Alfredo Silverio","DNP",490000,"MIA"
"479","Adrian Gonzalez","1B",21857143,"LAN"
"480","Carl Crawford","LF",20857143,"LAN"
"481","Matt Kemp","CF",20250000,"LAN"
"482","Zack Greinke","SP",1.9e+07,"LAN"
"483","Josh Beckett","SP",1.7e+07,"LAN"
"484","Hanley Ramirez","SS",15500000,"LAN"
"485","Andre Ethier","RF",13500000,"LAN"
"486","Ted Lilly","SP",13166667,"LAN"
"487","Clayton Kershaw","SP",11250000,"LAN"
"488","Chad Billingsley","SP",1.1e+07,"LAN"
"489","Juan Uribe","3B",7e+06,"LAN"
"490","Aaron Harang","DNP",7e+06,"LAN"
"491","Chris Capuano","SP",6e+06,"LAN"
"492","Brandon League","RP",5500000,"LAN"
"493","Mark Ellis","2B",5250000,"LAN"
"494","Matt Guerrier","RP",4750000,"LAN"
"495","Jerry Hairston","3B",3750000,"LAN"
"496","Yasiel Puig","DNP",3714286,"LAN"
"497","Hyun-jin Ryu","SP",3333333,"LAN"
"498","J.P. Howell","RP",2850000,"LAN"
"499","A.J. Ellis","C",2e+06,"LAN"
"500","Skip Schumaker","LF",1500000,"LAN"
"501","Nick Punto","2B",1500000,"LAN"
"502","Ronald Belisario","RP",1450000,"LAN"
"503","Tony Gwynn","DNP",1150000,"LAN"
"504","Kenley Jansen","RP",512000,"LAN"
"505","Scott Elbert","DNP",505000,"LAN"
"506","Luis Cruz","3B",505000,"LAN"
"507","Justin Sellers","SS",494000,"LAN"
"508","Tim Federowicz","PH",491000,"LAN"
"509","Alex Castellanos","DNP",490500,"LAN"
"510","Josh Hamilton","RF",17400000,"ANA"
"511","Jered Weaver","SP",16200000,"ANA"
"512","Albert Pujols","DH",1.6e+07,"ANA"
"514","C.J. Wilson","SP",11500000,"ANA"
"515","Howard Kendrick","2B",9100000,"ANA"
"516","Erick Aybar","SS",8750000,"ANA"
"517","Jason Vargas","SP",8500000,"ANA"
"518","Joe Blanton","SP",6500000,"ANA"
"519","Chris Iannetta","C",5050000,"ANA"
"520","Scott Downs","RP",5e+06,"ANA"
"521","Alberto Callaspo","3B",4100000,"ANA"
"522","Tommy Hanson","SP",3725000,"ANA"
"523","Sean Burnett","RP",3625000,"ANA"
"524","Ryan Madson","DNP",3500000,"ANA"
"525","Jerome Williams","RP",2e+06,"ANA"
"526","Kevin Jepsen","RP",1181250,"ANA"
"527","Mark Lowe","RP",575000,"ANA"
"528","Mark Trumbo","1B",540000,"ANA"
"529","Ernesto Frieri","RP",530000,"ANA"
"530","Peter Bourjos","CF",512500,"ANA"
"531","Mike Trout","LF",510000,"ANA"
"532","Hank Conger","C",495000,"ANA"
"533","Garrett Richards","SP",495000,"ANA"
"534","Andrew Romine","SS",492500,"ANA"
"535","Andrew Taylor","DNP",490000,"ANA"
"536","Ervin Santana","SP",1.3e+07,"KCA"
"537","James Shields","SP",10250000,"KCA"
"538","Alex Gordon","LF",9e+06,"KCA"
"539","Billy Butler","DH",8500000,"KCA"
"540","Jeff Francoeur","RF",6750000,"KCA"
"541","Jeremy Guthrie","SP",5e+06,"KCA"
"542","Luke Hochevar","RP",4560000,"KCA"
"543","Bruce Chen","RP",4500000,"KCA"
"544","Alcides Escobar","SS",3e+06,"KCA"
"545","Wade Davis","SP",2800000,"KCA"
"546","Felipe Paulino","DNP",1750000,"KCA"
"547","Noel Arguelles","DNP",1380000,"KCA"
"548","Aaron Crow","RP",1280000,"KCA"
"549","Miguel Tejada","PH",1100000,"KCA"
"550","Chris Getz","2B",1050000,"KCA"
"551","George Kottaras","C",1e+06,"KCA"
"552","Salvador Perez","C",1e+06,"KCA"
"553","Brett Hayes","DNP",6e+05,"KCA"
"554","Greg Holland","RP",539500,"KCA"
"555","Tim Collins","RP",534500,"KCA"
"556","Luis Mendoza","SP",532000,"KCA"
"557","Eric Hosmer","1B",528250,"KCA"
"558","Mike Moustakas","3B",524500,"KCA"
"559","Elliot Johnson","2B",520500,"KCA"
"560","Kelvin Herrera","RP",508175,"KCA"
"561","Danny Duffy","DNP",505125,"KCA"
"562","Lorenzo Cain","CF",503175,"KCA"
"564","Bud Norris","SP",3e+06,"HOU"
"565","Carlos Pena","1B",2900000,"HOU"
"566","Jose Veras","RP",1850000,"HOU"
"567","Erik Bedard","SP",1150000,"HOU"
"568","Wesley Wright","RP",1025000,"HOU"
"569","Philip Humber","SP",8e+05,"HOU"
"570","Rick Ankiel","RF",750000,"HOU"
"571","Ronny Cedeno","SS",718000,"HOU"
"572","Jose Altuve","2B",505700,"HOU"
"573","Lucas Harrell","SP",500700,"HOU"
"574","Rhiner Cruz","RP",498000,"HOU"
"575","J.D. Martinez","LF",497800,"HOU"
"576","Alex White","DNP",497100,"HOU"
